round,cid,phase,loss,accuracy,num_samples
1,2,fit,0.6208,0.7692,26
1,5,fit,0.7189,0.3077,26
1,4,fit,0.6416,0.6538,26
1,0,fit,0.6536,0.5769,26
1,6,fit,0.7346,0.3226,31
1,1,fit,0.6855,0.5385,26
1,3,fit,0.7155,0.3846,26
1,2,evaluate,0.1030,0.4286,7
1,3,evaluate,0.1059,0.4286,7
1,1,evaluate,0.0929,0.5714,7
1,4,evaluate,0.1067,0.2857,7
1,5,evaluate,0.1112,0.2857,7
1,6,evaluate,0.0819,0.6250,8
1,0,evaluate,0.0868,0.8571,7
2,6,fit,0.7266,0.3290,31
2,3,fit,0.7049,0.3846,26
2,5,fit,0.7086,0.3769,26
2,0,fit,0.6480,0.5769,26
2,1,fit,0.6809,0.5154,26
2,4,fit,0.6395,0.6923,26
2,2,fit,0.6190,0.8077,26
2,5,evaluate,0.1105,0.2857,7
2,3,evaluate,0.1047,0.4286,7
2,4,evaluate,0.1063,0.2857,7
2,1,evaluate,0.0920,0.5714,7
2,0,evaluate,0.0861,0.8571,7
2,6,evaluate,0.0813,0.6250,8
2,2,evaluate,0.1024,0.4286,7
3,2,fit,0.6172,0.8077,26
3,4,fit,0.6368,0.7154,26
3,3,fit,0.6946,0.4000,26
3,0,fit,0.6418,0.5769,26
3,5,fit,0.6980,0.4231,26
3,1,fit,0.6763,0.5000,26
3,6,fit,0.7186,0.3355,31
3,4,evaluate,0.1058,0.2857,7
3,1,evaluate,0.0912,0.5714,7
3,3,evaluate,0.1034,0.4286,7
3,0,evaluate,0.0855,0.8571,7
3,2,evaluate,0.1017,0.4286,7
3,5,evaluate,0.1099,0.2857,7
3,6,evaluate,0.0808,0.6250,8
4,4,fit,0.6339,0.7308,26
4,6,fit,0.7104,0.3871,31
4,3,fit,0.6837,0.4462,26
4,0,fit,0.6355,0.6231,26
4,5,fit,0.6875,0.4462,26
4,2,fit,0.6151,0.8077,26
4,1,fit,0.6714,0.5000,26
4,2,evaluate,0.1009,0.4286,7
4,4,evaluate,0.1054,0.2857,7
4,5,evaluate,0.1092,0.2857,7
4,0,evaluate,0.0848,0.8571,7
4,6,evaluate,0.0802,0.6250,8
4,1,evaluate,0.0904,0.5714,7
4,3,evaluate,0.1022,0.4286,7
5,4,fit,0.6307,0.7308,26
5,5,fit,0.6766,0.5231,26
5,1,fit,0.6662,0.5385,26
5,6,fit,0.7024,0.4645,31
5,3,fit,0.6728,0.4769,26
5,2,fit,0.6128,0.7769,26
5,0,fit,0.6289,0.7308,26
5,4,evaluate,0.1049,0.2857,7
5,2,evaluate,0.1001,0.4286,7
5,3,evaluate,0.1009,0.5714,7
5,1,evaluate,0.0895,0.7143,7
5,0,evaluate,0.0840,0.8571,7
5,5,evaluate,0.1085,0.2857,7
5,6,evaluate,0.0795,0.6250,8
6,0,fit,0.6222,0.7308,26
6,6,fit,0.6941,0.4839,31
6,1,fit,0.6611,0.6000,26
6,3,fit,0.6616,0.5154,26
6,2,fit,0.6103,0.7923,26
6,4,fit,0.6277,0.7308,26
6,5,fit,0.6656,0.5769,26
6,4,evaluate,0.1044,0.2857,7
6,2,evaluate,0.0993,0.4286,7
6,6,evaluate,0.0789,0.6250,8
6,5,evaluate,0.1078,0.2857,7
6,3,evaluate,0.0996,0.5714,7
6,0,evaluate,0.0833,0.8571,7
6,1,evaluate,0.0887,0.7143,7
7,4,fit,0.6249,0.7308,26
7,0,fit,0.6153,0.7308,26
7,5,fit,0.6540,0.5923,26
7,3,fit,0.6498,0.5615,26
7,1,fit,0.6555,0.6385,26
7,6,fit,0.6858,0.4968,31
7,2,fit,0.6077,0.8000,26
7,5,evaluate,0.1072,0.4286,7
7,1,evaluate,0.0878,0.7143,7
7,0,evaluate,0.0825,0.8571,7
7,3,evaluate,0.0981,0.5714,7
7,2,evaluate,0.0985,0.4286,7
7,6,evaluate,0.0783,0.6250,8
7,4,evaluate,0.1039,0.2857,7
8,3,fit,0.6373,0.6538,26
8,0,fit,0.6082,0.7538,26
8,2,fit,0.6050,0.8077,26
8,6,fit,0.6772,0.5355,31
8,1,fit,0.6500,0.6538,26
8,5,fit,0.6421,0.6231,26
8,4,fit,0.6216,0.7308,26
8,2,evaluate,0.0976,0.5714,7
8,0,evaluate,0.0817,0.8571,7
8,1,evaluate,0.0869,0.7143,7
8,4,evaluate,0.1031,0.2857,7
8,5,evaluate,0.1063,0.4286,7
8,6,evaluate,0.0777,0.6250,8
8,3,evaluate,0.0965,0.5714,7
9,0,fit,0.6008,0.8385,26
9,3,fit,0.6244,0.7308,26
9,1,fit,0.6445,0.6538,26
9,2,fit,0.6021,0.8077,26
9,6,fit,0.6683,0.5484,31
9,5,fit,0.6301,0.6385,26
9,4,fit,0.6182,0.7308,26
9,4,evaluate,0.1023,0.2857,7
9,0,evaluate,0.0808,0.8571,7
9,3,evaluate,0.0950,0.5714,7
9,5,evaluate,0.1054,0.4286,7
9,6,evaluate,0.0770,0.6250,8
9,2,evaluate,0.0967,0.5714,7
9,1,evaluate,0.0857,0.7143,7
10,3,fit,0.6115,0.7615,26
10,0,fit,0.5926,0.8692,26
10,2,fit,0.5993,0.8077,26
10,4,fit,0.6145,0.7538,26
10,1,fit,0.6389,0.6769,26
10,6,fit,0.6594,0.5871,31
10,5,fit,0.6178,0.6538,26
10,4,evaluate,0.1017,0.2857,7
10,2,evaluate,0.0958,0.5714,7
10,3,evaluate,0.0935,0.5714,7
10,6,evaluate,0.0764,0.7500,8
10,0,evaluate,0.0799,0.8571,7
10,5,evaluate,0.1045,0.4286,7
10,1,evaluate,0.0844,0.8571,7
11,6,fit,0.6505,0.6258,31
11,5,fit,0.6052,0.6692,26
11,4,fit,0.6105,0.7385,26
11,1,fit,0.6328,0.7077,26
11,3,fit,0.5982,0.7769,26
11,0,fit,0.5839,0.9231,26
11,2,fit,0.5959,0.8077,26
11,5,evaluate,0.1034,0.4286,7
11,1,evaluate,0.0831,0.8571,7
11,6,evaluate,0.0757,0.8750,8
11,3,evaluate,0.0920,0.5714,7
11,0,evaluate,0.0787,0.8571,7
11,2,evaluate,0.0948,0.5714,7
11,4,evaluate,0.1012,0.2857,7
12,6,fit,0.6418,0.6645,31
12,4,fit,0.6059,0.7154,26
12,0,fit,0.5745,0.9231,26
12,5,fit,0.5925,0.6846,26
12,3,fit,0.5849,0.7923,26
12,2,fit,0.5918,0.8077,26
12,1,fit,0.6267,0.7385,26
12,5,evaluate,0.1023,0.4286,7
12,3,evaluate,0.0905,0.5714,7
12,2,evaluate,0.0939,0.5714,7
12,6,evaluate,0.0750,0.8750,8
12,0,evaluate,0.0775,1.0000,7
12,1,evaluate,0.0817,0.8571,7
12,4,evaluate,0.1006,0.2857,7
13,0,fit,0.5647,0.9615,26
13,1,fit,0.6204,0.7615,26
13,3,fit,0.5714,0.8154,26
13,5,fit,0.5792,0.6923,26
13,2,fit,0.5875,0.8077,26
13,4,fit,0.6008,0.7077,26
13,6,fit,0.6332,0.6839,31
13,6,evaluate,0.0741,0.7500,8
13,1,evaluate,0.0802,0.8571,7
13,4,evaluate,0.1000,0.2857,7
13,5,evaluate,0.1013,0.4286,7
13,2,evaluate,0.0929,0.5714,7
13,3,evaluate,0.0890,0.5714,7
13,0,evaluate,0.0762,1.0000,7
14,4,fit,0.5951,0.7000,26
14,5,fit,0.5655,0.6923,26
14,0,fit,0.5539,0.9615,26
14,1,fit,0.6135,0.7692,26
14,2,fit,0.5827,0.7846,26
14,6,fit,0.6246,0.6903,31
14,3,fit,0.5577,0.8462,26
14,5,evaluate,0.1005,0.5714,7
14,0,evaluate,0.0748,1.0000,7
14,3,evaluate,0.0876,0.5714,7
14,2,evaluate,0.0919,0.7143,7
14,4,evaluate,0.0994,0.2857,7
14,1,evaluate,0.0786,0.8571,7
14,6,evaluate,0.0732,0.7500,8
15,6,fit,0.6161,0.6968,31
15,4,fit,0.5891,0.7000,26
15,2,fit,0.5772,0.7692,26
15,3,fit,0.5440,0.8769,26
15,1,fit,0.6062,0.7692,26
15,0,fit,0.5427,0.9615,26
15,5,fit,0.5517,0.7077,26
15,0,evaluate,0.0733,1.0000,7
15,5,evaluate,0.0998,0.5714,7
15,3,evaluate,0.0863,0.5714,7
15,2,evaluate,0.0909,0.7143,7
15,6,evaluate,0.0721,0.8750,8
15,1,evaluate,0.0770,0.8571,7
15,4,evaluate,0.0986,0.4286,7
